survey,species,location
12,Amazon Kingfisher,Punta Gorda
02,American Pygmy Kingfisher,Punta Gorda
03,American Pygmy Kingfisher,Punta Gorda
06,Anhinga,Punta Gorda
14,Anhinga,Punta Gorda
14,Baltimore Oriole,Punta Gorda
07,Bananaquit,Punta Gorda
01,Bare-throated Tiger-Heron,Punta Gorda
11,Black Vulture,Punta Gorda
04,Black-and-white Warbler,Punta Gorda
05,Black-headed Trogon,Punta Gorda
10,Black-throated Green Warbler,Punta Gorda
01,Blue Ground-Dove,Punta Gorda
10,Blue Ground-Dove,Punta Gorda
01,Blue-black Grassquit,Punta Gorda
08,Blue-gray Gnatcatcher,Punta Gorda
11,Blue-gray Gnatcatcher,Punta Gorda
07,Blue-winged Teal,Punta Gorda
10,Blue-winged Teal,Punta Gorda
04,Blue-winged Warbler,Punta Gorda
03,Boat-billed Heron,Punta Gorda
08,Bright-rumped Attila,Punta Gorda
12,Brown Pelican,Punta Gorda
07,Brown-crested Flycatcher,Punta Gorda
01,Cinnamon Hummingbird,Punta Gorda
09,Cinnamon Hummingbird,Punta Gorda
06,Collared Aracari,Punta Gorda
02,Common Pauraque,Punta Gorda
07,Common Tody-Flycatcher,Punta Gorda
12,Common Tody-Flycatcher,Punta Gorda
04,Common Yellowthroat,Punta Gorda
06,Common Yellowthroat,Punta Gorda
04,Dusky Antbird,Punta Gorda
10,Dusky Antbird,Punta Gorda
13,Dusky Antbird,Punta Gorda
01,Golden-olive Woodpecker,Punta Gorda
12,Golden-winged Warbler,Punta Gorda
07,Gray Catbird,Punta Gorda
14,Gray Catbird,Punta Gorda
01,Great Antshrike,Punta Gorda
09,Great Antshrike,Punta Gorda
10,Great Blue Heron,Punta Gorda
14,Great Blue Heron,Punta Gorda
09,Great-tailed Grackle,Punta Gorda
12,Great-tailed Grackle,Punta Gorda
13,Green Heron,Punta Gorda
11,Green-backed Sparrow,Punta Gorda
15,Green-backed Sparrow,Punta Gorda
02,Greenish Elaenia,Punta Gorda
05,Guianan Trogon,Punta Gorda
13,Hooded Warbler,Punta Gorda
02,House Sparrow,Punta Gorda
06,House Sparrow,Punta Gorda
09,Keel-billed Toucan,Punta Gorda
14,Keel-billed Toucan,Punta Gorda
07,Kentucky Warbler,Punta Gorda
10,Killdeer,Punta Gorda
04,Laughing Falcon,Punta Gorda
06,Laughing Falcon,Punta Gorda
04,Lesser Yellow-headed Vulture,Punta Gorda
04,Lineated Woodpecker,Punta Gorda
10,Lineated Woodpecker,Punta Gorda
03,Little Tinamou,Punta Gorda
09,Little Tinamou,Punta Gorda
06,Mangrove Swallow,Punta Gorda
05,Masked Tityra,Punta Gorda
04,Mealy Parrot,Punta Gorda
11,Mealy Parrot,Punta Gorda
09,Neotropic Cormorant,Punta Gorda
14,Northern Rough-winged Swallow,Punta Gorda
08,Northern Waterthrush,Punta Gorda
06,Olive-backed Euphonia,Punta Gorda
